WARNING: No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.26
Adding in variants from internal_defaults
Adding in variants from /home/pmitev/NEW/ACT/conda_build/general/conda_build_config.yaml
WARNING: Number of parsed outputs does not match detected raw metadata blocks. Identified output block may be wrong! If you are using Jinja conditionals to include or exclude outputs, consider using `skip: true  # [condition]` instead.
Attempting to finalize metadata for act
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['act-0.97-h5975189_0.conda']
   INFO (act,lib64/openbabel/3.1.1/crystal09format.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/crystal09format.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/crystal09format.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/plugin_fingerprints.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/plugin_fingerprints.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/plugin_fingerprints.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/plugin_fingerprints.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/cofformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/cofformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/cofformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/cofformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/shelxformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/shelxformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/shelxformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/shelxformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/cifformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libm.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/cifformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/cifformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/cifformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/cifformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/nwchemformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/nwchemformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/nwchemformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/nwchemformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/fhformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/fhformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/fhformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/fhformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/msiformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/msiformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/msiformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/msiformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
WARNING (act,lib64/openbabel/3.1.1/png2format.so): $RPATH/libcairo.so.2 not found in packages, sysroot(s) nor the missing_dso_whitelist.
.. is this binary repackaging?
   INFO (act,lib64/openbabel/3.1.1/png2format.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libm.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/png2format.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/png2format.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/png2format.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/png2format.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/chemtoolformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/chemtoolformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/chemtoolformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/chemtoolformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/pqrformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/pqrformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/pqrformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/pqrformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/pdbqtformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/pdbqtformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/pdbqtformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/ld-linux-x86-64.so.2 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/pdbqtformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/pdbqtformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/qchemformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/qchemformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/qchemformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/qchemformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/thermoformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/thermoformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/thermoformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/thermoformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/acesformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/acesformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/acesformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/acesformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/smileyformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/smileyformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/smileyformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/smileyformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/asciiformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/asciiformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/asciiformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/asciiformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,bin/obsym): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,bin/obsym): lib64/libopenbabel.so.7 found in this package
   INFO (act,bin/obsym): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,bin/obsym): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/chemdrawct.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/chemdrawct.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/chemdrawct.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/chemdrawct.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
WARNING (act,lib64/openbabel/3.1.1/xmlformat.so): $RPATH/libxml2.so.2 not found in packages, sysroot(s) nor the missing_dso_whitelist.
.. is this binary repackaging?
   INFO (act,lib64/openbabel/3.1.1/xmlformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/xmlformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/xmlformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/xmlformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/confabreport.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/confabreport.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/confabreport.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/confabreport.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,bin/obmm): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,bin/obmm): lib64/libopenbabel.so.7 found in this package
   INFO (act,bin/obmm): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,bin/obmm): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/yasaraformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/yasaraformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/yasaraformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/yasaraformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/dmolformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/dmolformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/dmolformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/dmolformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/mpdformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/mpdformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/mpdformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/mpdformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/balstformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/balstformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/balstformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/balstformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/exyzformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/exyzformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/exyzformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/exyzformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/textformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/textformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/textformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/textformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/outformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/outformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/outformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/outformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/gausscubeformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/gausscubeformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/gausscubeformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/gausscubeformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/lmpdatformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/lmpdatformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/lmpdatformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/lmpdatformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,bin/obminimize): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,bin/obminimize): lib64/libopenbabel.so.7 found in this package
   INFO (act,bin/obminimize): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,bin/obminimize): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,bin/obthermo): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,bin/obthermo): lib64/libopenbabel.so.7 found in this package
   INFO (act,bin/obthermo): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,bin/obthermo): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/acrformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/acrformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/acrformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/acrformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/openbabel/3.1.1/mdffformat.so): lib64/libopenbabel.so.7 found in this package
   INFO (act,lib64/openbabel/3.1.1/mdffformat.so): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/openbabel/3.1.1/mdffformat.so): Needed DSO lib/libstdc++.so.6 found in conda-forge/linux-64::libstdcxx==14.2.0=h8f9b012_2
   INFO (act,lib64/openbabel/3.1.1/mdffformat.so): Needed DSO lib/libgcc_s.so.1 found in conda-forge/linux-64::libgcc==14.2.0=h767d61c_2
   INFO (act,lib64/libinchi.so.0.4.1): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libc.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
   INFO (act,lib64/libinchi.so.0.4.1): Needed DSO x86_64-conda-linux-gnu/sysroot/lib64/libm.so.6 found in CDT/compiler package conda-forge/noarch::sysroot_linux-64==2.17=h0157908_18
